[0.191s] Invoking command in '/root/aerostack2_ws/build/as2_gazebo_assets': CMAKE_PREFIX_PATH=/root/aerostack2_ws/install/as2_core:/root/aerostack2_ws/install/as2_msgs:/root/aerostack2_ws/install/aerostack2:/root/aerostack2_ws/install/as2_usb_camera_interface:/root/aerostack2_ws/install/as2_state_estimator:/root/aerostack2_ws/install/as2_rviz_plugins:/root/aerostack2_ws/install/as2_realsense_interface:/root/aerostack2_ws/install/as2_platform_multirotor_simulator:/root/aerostack2_ws/install/as2_platform_gazebo:/root/aerostack2_ws/install/as2_motion_controller:/root/aerostack2_ws/install/as2_behaviors_trajectory_generation:/root/aerostack2_ws/install/as2_behaviors_swarm_flocking:/root/aerostack2_ws/install/as2_behaviors_motion:/root/aerostack2_ws/install/as2_motion_reference_handlers:/root/aerostack2_ws/install/as2_map_server:/root/aerostack2_ws/install/as2_geozones:/root/aerostack2_ws/install/as2_gazebo_assets:/root/aerostack2_ws/install/as2_external_object_to_tf:/root/aerostack2_ws/install/as2_behaviors_platform:/root/aerostack2_ws/install/as2_behaviors_perception:/root/aerostack2_ws/install/as2_behaviors_path_planning:/root/aerostack2_ws/install/as2_behavior_tree:/root/aerostack2_ws/install/as2_behavior:/root/aerostack2_ws/install/as2_alphanumeric_viewer:/root/aerostack2_ws/install/as2_cli:/root/aerostack2_ws/src/aerostack2/install/as2_motion_reference_handlers:/root/aerostack2_ws/src/aerostack2/install/as2_map_server:/root/aerostack2_ws/src/aerostack2/install/as2_geozones:/root/aerostack2_ws/src/aerostack2/install/as2_behavior:/root/aerostack2_ws/src/aerostack2/install/as2_core:/root/aerostack2_ws/src/aerostack2/install/as2_msgs:/root/aerostack2_ws/src/aerostack2/install/as2_cli:/root/aerostack2_ws/install/as2_visualization:/root/aerostack2_ws/install/as2_keyboard_teleoperation:/root/aerostack2_ws/install/as2_python_api:/root/aerostack2_ws/src/aerostack2/install/as2_python_api:/opt/ros/humble LD_LIBRARY_PATH=/root/aerostack2_ws/install/as2_core/lib:/root/aerostack2_ws/install/as2_msgs/lib:/root/aerostack2_ws/install/as2_state_estimator/lib:/root/aerostack2_ws/install/as2_python_api/lib:/root/aerostack2_ws/install/as2_motion_controller/lib:/root/aerostack2_ws/install/as2_behaviors_trajectory_generation/lib:/root/aerostack2_ws/install/as2_behaviors_swarm_flocking/lib:/root/aerostack2_ws/install/as2_behaviors_motion/lib:/root/aerostack2_ws/install/as2_motion_reference_handlers/lib:/root/aerostack2_ws/install/as2_map_server/lib:/root/aerostack2_ws/install/as2_gazebo_assets/lib:/root/aerostack2_ws/install/as2_behaviors_perception/lib:/root/aerostack2_ws/install/as2_behaviors_path_planning/lib:/root/aerostack2_ws/install/as2_behavior_tree/lib:/root/aerostack2_ws/install/as2_behavior/lib:/root/aerostack2_ws/src/aerostack2/install/as2_python_api/lib:/root/aerostack2_ws/src/aerostack2/install/as2_motion_reference_handlers/lib:/root/aerostack2_ws/src/aerostack2/install/as2_map_server/lib:/root/aerostack2_ws/src/aerostack2/install/as2_behavior/lib:/root/aerostack2_ws/src/aerostack2/install/as2_core/lib:/root/aerostack2_ws/src/aerostack2/install/as2_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /root/aerostack2_ws/build/as2_gazebo_assets -- -j8 -l8
[0.432s] [ 12%] Built target gps_bridge
[0.596s] [ 25%] Built target MulticopterINDIControl
[0.727s] [ 25%] Built target ament_cmake_python_symlink_as2_gazebo_assets
[0.852s] [ 37%] Built target set_entity_pose_bridge
[1.502s] running egg_info
[1.503s] writing as2_gazebo_assets.egg-info/PKG-INFO
[1.503s] writing dependency_links to as2_gazebo_assets.egg-info/dependency_links.txt
[3.011s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/local_setup.bash
[3.011s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/local_setup.sh
[3.011s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/local_setup.zsh
[3.011s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/local_setup.dsv
[3.011s] -- Symlinking: /root/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/package.dsv
[3.011s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_gazebo_assets/share/ament_index/resource_index/packages/as2_gazebo_assets
[3.012s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/cmake/as2_gazebo_assetsConfig.cmake
[3.012s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/cmake/as2_gazebo_assetsConfig-version.cmake
[3.012s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_gazebo_assets/share/as2_gazebo_assets/package.xml
[3.077s] Listing '/root/aerostack2_ws/install/as2_gazebo_assets/local/lib/python3.10/dist-packages/as2_gazebo_assets'...
[3.077s] Listing '/root/aerostack2_ws/install/as2_gazebo_assets/local/lib/python3.10/dist-packages/as2_gazebo_assets/bridges'...
[3.077s] Listing '/root/aerostack2_ws/install/as2_gazebo_assets/local/lib/python3.10/dist-packages/as2_gazebo_assets/models'...
[3.077s] Listing '/root/aerostack2_ws/install/as2_gazebo_assets/local/lib/python3.10/dist-packages/as2_gazebo_assets/tests'...
[3.077s] Listing '/root/aerostack2_ws/install/as2_gazebo_assets/local/lib/python3.10/dist-packages/as2_gazebo_assets/utils'...
[3.152s] Invoked command in '/root/aerostack2_ws/build/as2_gazebo_assets' returned '0': CMAKE_PREFIX_PATH=/root/aerostack2_ws/install/as2_core:/root/aerostack2_ws/install/as2_msgs:/root/aerostack2_ws/install/aerostack2:/root/aerostack2_ws/install/as2_usb_camera_interface:/root/aerostack2_ws/install/as2_state_estimator:/root/aerostack2_ws/install/as2_rviz_plugins:/root/aerostack2_ws/install/as2_realsense_interface:/root/aerostack2_ws/install/as2_platform_multirotor_simulator:/root/aerostack2_ws/install/as2_platform_gazebo:/root/aerostack2_ws/install/as2_motion_controller:/root/aerostack2_ws/install/as2_behaviors_trajectory_generation:/root/aerostack2_ws/install/as2_behaviors_swarm_flocking:/root/aerostack2_ws/install/as2_behaviors_motion:/root/aerostack2_ws/install/as2_motion_reference_handlers:/root/aerostack2_ws/install/as2_map_server:/root/aerostack2_ws/install/as2_geozones:/root/aerostack2_ws/install/as2_gazebo_assets:/root/aerostack2_ws/install/as2_external_object_to_tf:/root/aerostack2_ws/install/as2_behaviors_platform:/root/aerostack2_ws/install/as2_behaviors_perception:/root/aerostack2_ws/install/as2_behaviors_path_planning:/root/aerostack2_ws/install/as2_behavior_tree:/root/aerostack2_ws/install/as2_behavior:/root/aerostack2_ws/install/as2_alphanumeric_viewer:/root/aerostack2_ws/install/as2_cli:/root/aerostack2_ws/src/aerostack2/install/as2_motion_reference_handlers:/root/aerostack2_ws/src/aerostack2/install/as2_map_server:/root/aerostack2_ws/src/aerostack2/install/as2_geozones:/root/aerostack2_ws/src/aerostack2/install/as2_behavior:/root/aerostack2_ws/src/aerostack2/install/as2_core:/root/aerostack2_ws/src/aerostack2/install/as2_msgs:/root/aerostack2_ws/src/aerostack2/install/as2_cli:/root/aerostack2_ws/install/as2_visualization:/root/aerostack2_ws/install/as2_keyboard_teleoperation:/root/aerostack2_ws/install/as2_python_api:/root/aerostack2_ws/src/aerostack2/install/as2_python_api:/opt/ros/humble LD_LIBRARY_PATH=/root/aerostack2_ws/install/as2_core/lib:/root/aerostack2_ws/install/as2_msgs/lib:/root/aerostack2_ws/install/as2_state_estimator/lib:/root/aerostack2_ws/install/as2_python_api/lib:/root/aerostack2_ws/install/as2_motion_controller/lib:/root/aerostack2_ws/install/as2_behaviors_trajectory_generation/lib:/root/aerostack2_ws/install/as2_behaviors_swarm_flocking/lib:/root/aerostack2_ws/install/as2_behaviors_motion/lib:/root/aerostack2_ws/install/as2_motion_reference_handlers/lib:/root/aerostack2_ws/install/as2_map_server/lib:/root/aerostack2_ws/install/as2_gazebo_assets/lib:/root/aerostack2_ws/install/as2_behaviors_perception/lib:/root/aerostack2_ws/install/as2_behaviors_path_planning/lib:/root/aerostack2_ws/install/as2_behavior_tree/lib:/root/aerostack2_ws/install/as2_behavior/lib:/root/aerostack2_ws/src/aerostack2/install/as2_python_api/lib:/root/aerostack2_ws/src/aerostack2/install/as2_motion_reference_handlers/lib:/root/aerostack2_ws/src/aerostack2/install/as2_map_server/lib:/root/aerostack2_ws/src/aerostack2/install/as2_behavior/lib:/root/aerostack2_ws/src/aerostack2/install/as2_core/lib:/root/aerostack2_ws/src/aerostack2/install/as2_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /root/aerostack2_ws/build/as2_gazebo_assets
